day,partner_name,number_of_stores,active_stores,units_supplied,units_saved,waste_total,waste_saved
2022-01-01,Andy's Grocery,105,75,228,116,11861.59,2490.93
2022-01-01,Bakeshop,145,124,56,44,8356.7,919.24
2022-01-01,Chainways,143,122,107,94,10413.16,2290.9
2022-01-01,Double-save,234,182,24,22,8713.69,5141.08
2022-01-01,Eatery,456,374,207,186,10910.34,5564.27
2022-01-02,Andy's Grocery,105,82,375,191,11946.58,2508.78
2022-01-02,Bakeshop,145,122,56,44,8677.36,780.96
2022-01-02,Chainways,143,107,82,72,11049.36,2430.86
2022-01-02,Double-save,234,195,31,29,8669.88,5115.23
2022-01-02,Eatery,456,370,104,94,8733.77,4628.9
2022-01-03,Andy's Grocery,105,79,302,154,12482.52,2621.33
2022-01-03,Bakeshop,145,106,68,54,7997.92,879.77
2022-01-03,Chainways,143,124,86,76,10333.7,2273.41
2022-01-03,Double-save,234,182,30,28,9418.48,5556.9
2022-01-03,Eatery,456,355,147,132,12270.0,6380.4
2022-01-04,Andy's Grocery,105,89,202,103,12219.31,2688.25
2022-01-04,Bakeshop,145,111,74,59,8134.47,732.1
2022-01-04,Chainways,143,108,126,111,10181.88,2443.65
2022-01-04,Double-save,234,196,31,29,8276.02,4965.61
2022-01-04,Eatery,456,374,120,108,12436.95,6467.21
2022-01-05,Andy's Grocery,105,80,263,135,12259.24,2819.63
2022-01-05,Bakeshop,145,115,57,45,8106.11,810.61
2022-01-05,Chainways,143,118,101,89,10766.34,2583.92
2022-01-05,Double-save,234,193,29,27,8649.91,5276.45
2022-01-05,Eatery,456,357,192,173,11492.31,5976.0
2022-01-06,Andy's Grocery,105,93,308,158,11850.29,2725.57
2022-01-06,Bakeshop,145,108,81,64,8111.08,730.0
2022-01-06,Chainways,143,121,105,93,10082.54,2318.98
2022-01-06,Double-save,234,178,33,30,8463.8,4993.64
2022-01-06,Eatery,456,365,130,117,10618.35,5521.54
2022-01-07,Andy's Grocery,105,78,253,130,11990.94,2757.92
2022-01-07,Bakeshop,145,124,40,32,7747.9,774.79
2022-01-07,Chainways,143,112,112,99,10343.35,2275.54
2022-01-07,Double-save,234,190,34,31,8420.69,4968.21
2022-01-07,Eatery,456,363,163,147,10807.27,5511.71
2022-01-08,Andy's Grocery,105,84,221,113,11910.28,2501.16
2022-01-08,Bakeshop,145,119,55,44,7757.07,775.71
2022-01-08,Chainways,143,116,105,93,10246.94,2459.27
2022-01-08,Double-save,234,191,37,34,8744.81,5159.44
2022-01-08,Eatery,456,357,183,165,9500.98,4940.51
2022-01-09,Andy's Grocery,105,77,274,141,12350.94,2840.72
2022-01-09,Bakeshop,145,108,52,41,8080.31,888.83
2022-01-09,Chainways,143,113,98,87,10177.3,2442.55
2022-01-09,Double-save,234,197,38,35,8550.77,5130.46
2022-01-09,Eatery,456,358,232,210,12183.41,6457.21
2022-01-10,Andy's Grocery,105,95,304,156,12042.25,2528.87
2022-01-10,Bakeshop,145,112,65,52,7797.75,779.78
2022-01-10,Chainways,143,115,117,103,9832.09,2163.06
2022-01-10,Double-save,234,192,36,33,8086.04,4770.76
2022-01-10,Eatery,456,375,155,140,8702.33,4438.19
2022-01-11,Andy's Grocery,105,90,316,163,12114.61,2786.36
2022-01-11,Bakeshop,145,127,67,53,7604.34,760.43
2022-01-11,Chainways,143,123,99,88,9465.5,2177.07
2022-01-11,Double-save,234,189,35,32,8567.94,5055.08
2022-01-11,Eatery,456,366,161,146,10465.2,5441.9
2022-01-12,Andy's Grocery,105,75,282,145,11993.41,2638.55
2022-01-12,Bakeshop,145,108,68,54,7975.15,797.52
2022-01-12,Chainways,143,115,111,98,10160.67,2336.95
2022-01-12,Double-save,234,182,39,36,8708.94,5138.27
2022-01-12,Eatery,456,363,157,142,12992.03,6885.78
2022-01-13,Andy's Grocery,105,94,284,146,11696.66,2456.3
2022-01-13,Bakeshop,145,126,63,50,8035.64,723.21
2022-01-13,Chainways,143,109,92,81,10460.85,2406.0
2022-01-13,Double-save,234,192,36,33,8657.89,5194.73
2022-01-13,Eatery,456,376,162,147,10410.3,5309.25
2022-01-14,Andy's Grocery,105,77,231,119,12019.06,2764.38
2022-01-14,Bakeshop,145,116,71,56,8078.81,807.88
2022-01-14,Chainways,143,117,89,79,10507.21,2416.66
2022-01-14,Double-save,234,181,43,40,8675.87,5205.52
2022-01-14,Eatery,456,357,128,116,10507.69,5464.0
2022-01-15,Andy's Grocery,105,77,330,170,12272.59,2699.97
2022-01-15,Bakeshop,145,107,52,41,7861.01,707.49
2022-01-15,Chainways,143,111,130,115,10245.44,2356.45
2022-01-15,Double-save,234,186,37,34,8720.97,5145.37
2022-01-15,Eatery,456,375,185,168,11099.57,5882.77
2022-01-16,Andy's Grocery,105,77,236,122,12040.63,2528.53
2022-01-16,Bakeshop,145,120,62,49,7896.18,789.62
2022-01-16,Chainways,143,109,117,104,9833.45,2360.03
2022-01-16,Double-save,234,198,49,45,8576.97,5060.41
2022-01-16,Eatery,456,370,153,139,11127.97,5786.54
2022-01-17,Andy's Grocery,105,88,318,165,12186.0,2802.78
2022-01-17,Bakeshop,145,127,58,46,8356.49,752.08
2022-01-17,Chainways,143,106,105,93,10560.17,2534.44
2022-01-17,Double-save,234,191,43,40,8297.72,5061.61
2022-01-17,Eatery,456,367,171,155,11876.79,6294.7
2022-01-18,Andy's Grocery,105,84,312,161,12218.34,2565.85
2022-01-18,Bakeshop,145,126,67,53,8295.8,746.62
2022-01-18,Chainways,143,126,139,123,9392.56,2066.36
2022-01-18,Double-save,234,179,47,44,8591.4,5240.75
2022-01-18,Eatery,456,360,195,177,10245.91,5327.87
2022-01-19,Andy's Grocery,105,90,305,158,12046.08,2650.14
2022-01-19,Bakeshop,145,122,70,56,8398.49,755.86
2022-01-19,Chainways,143,115,116,103,9917.21,2380.13
2022-01-19,Double-save,234,192,40,37,9160.42,5496.25
2022-01-19,Eatery,456,376,138,125,10967.73,5812.9
2022-01-20,Andy's Grocery,105,78,331,172,12316.56,2709.64
2022-01-20,Bakeshop,145,121,70,56,8374.04,753.66
2022-01-20,Chainways,143,116,90,80,11042.13,2539.69
2022-01-20,Double-save,234,185,45,42,8801.65,5192.97
2022-01-20,Eatery,456,368,156,142,10538.45,5374.61
2022-01-21,Andy's Grocery,105,78,132,69,12263.1,2820.51
2022-01-21,Bakeshop,145,122,79,63,8628.34,776.55
2022-01-21,Chainways,143,117,99,88,11146.07,2452.14
2022-01-21,Double-save,234,185,49,46,8630.23,5091.84
2022-01-21,Eatery,456,358,211,192,10276.45,5343.75
2022-01-22,Andy's Grocery,105,88,261,135,12093.27,2781.45
2022-01-22,Bakeshop,145,110,76,61,7919.25,871.12
2022-01-22,Chainways,143,111,114,101,11191.05,2685.85
2022-01-22,Double-save,234,182,46,43,8288.83,4890.41
2022-01-22,Eatery,456,362,50,45,9321.26,4847.06
2022-01-23,Andy's Grocery,105,90,337,175,12209.15,2563.92
2022-01-23,Bakeshop,145,120,95,76,7752.88,697.76
2022-01-23,Chainways,143,125,104,93,9541.73,2290.02
2022-01-23,Double-save,234,194,47,44,8647.46,5188.48
2022-01-23,Eatery,456,372,147,134,12622.39,6689.87
2022-01-24,Andy's Grocery,105,84,284,148,12443.2,2737.5
2022-01-24,Bakeshop,145,119,75,60,7628.62,762.86
2022-01-24,Chainways,143,115,126,112,10359.96,2486.39
2022-01-24,Double-save,234,180,55,51,8180.02,4908.01
